Country,Year,Patents,Continent
Malaysia,1984,,Asia
Malaysia,1985,8,Asia
Malaysia,1986,29,Asia
Malaysia,1987,71,Asia
Malaysia,1988,73,Asia
Malaysia,1989,84,Asia
Malaysia,1990,92,Asia
Malaysia,1991,106,Asia
Malaysia,1992,151,Asia
Malaysia,1993,198,Asia
Malaysia,1994,223,Asia
Malaysia,1995,141,Asia
Malaysia,1996,221,Asia
Malaysia,1997,179,Asia
Malaysia,1998,193,Asia
Malaysia,1999,218,Asia
Malaysia,2000,206,Asia
Malaysia,2001,271,Asia
Malaysia,2002,322,Asia
Malaysia,2003,376,Asia
Malaysia,2004,522,Asia
Malaysia,2005,522,Asia
Malaysia,2006,531,Asia
Malaysia,2007,670,Asia
Malaysia,2008,818,Asia
Malaysia,2009,1234,Asia
Malaysia,2010,1231,Asia
Malaysia,2011,1076,Asia
Malaysia,2012,1114,Asia
Malaysia,2013,1199,Asia
Malaysia,2014,1353,Asia
Malaysia,2015,1272,Asia
Malaysia,2016,1109,Asia
Malaysia,2017,1166,Asia
Malaysia,2018,1116,Asia
Denmark,1980,964,Europe
Denmark,1981,1085,Europe
Denmark,1982,1095,Europe
Denmark,1983,1167,Europe
Denmark,1984,966,Europe
Denmark,1985,856,Europe
Denmark,1986,958,Europe
Denmark,1987,1007,Europe
Denmark,1988,1197,Europe
Denmark,1989,1120,Europe
Denmark,1990,1218,Europe
Denmark,1991,1061,Europe
Denmark,1992,1204,Europe
Denmark,1993,1159,Europe
Denmark,1994,1274,Europe
Denmark,1995,1234,Europe
Denmark,1996,1309,Europe
Denmark,1997,1319,Europe
Denmark,1998,1543,Europe
Denmark,1999,1656,Europe
Denmark,2000,1730,Europe
Denmark,2001,1757,Europe
Denmark,2002,1815,Europe
Denmark,2003,1772,Europe
Denmark,2004,1877,Europe
Denmark,2005,1658,Europe
Denmark,2006,1503,Europe
Denmark,2007,1660,Europe
Denmark,2008,1634,Europe
Denmark,2009,1518,Europe
Denmark,2010,1626,Europe
Denmark,2011,1574,Europe
Denmark,2012,1406,Europe
Denmark,2013,1341,Europe
Denmark,2014,1377,Europe
Denmark,2015,1462,Europe
Denmark,2016,1552,Europe
Denmark,2017,1490,Europe
Denmark,2018,1262,Europe
Switzerland,1980,4049,Europe
Switzerland,1981,3712,Europe
Switzerland,1982,3845,Europe
Switzerland,1983,3817,Europe
Switzerland,1984,3393,Europe
Switzerland,1985,3191,Europe
Switzerland,1986,3199,Europe
Switzerland,1987,3298,Europe
Switzerland,1988,3236,Europe
Switzerland,1989,3247,Europe
Switzerland,1990,2987,Europe
Switzerland,1991,2949,Europe
Switzerland,1992,3068,Europe
Switzerland,1993,2999,Europe
Switzerland,1994,3033,Europe
Switzerland,1995,2890,Europe
Switzerland,1996,2504,Europe
Switzerland,1997,2408,Europe
Switzerland,1998,2025,Europe
Switzerland,1999,1916,Europe
Switzerland,2000,2083,Europe
Switzerland,2001,1859,Europe
Switzerland,2002,1827,Europe
Switzerland,2003,1831,Europe
Switzerland,2004,1742,Europe
Switzerland,2005,1643,Europe
Switzerland,2006,1740,Europe
Switzerland,2007,1692,Europe
Switzerland,2008,1594,Europe
Switzerland,2009,1684,Europe
Switzerland,2010,1622,Europe
Switzerland,2011,1597,Europe
Switzerland,2012,1480,Europe
Switzerland,2013,1525,Europe
Switzerland,2014,1480,Europe
Switzerland,2015,1477,Europe
Switzerland,2016,1462,Europe
Switzerland,2017,1337,Europe
Switzerland,2018,1283,Europe
Finland,1980,1356,Europe
Finland,1981,1423,Europe
Finland,1982,1638,Europe
Finland,1983,1719,Europe
Finland,1984,1775,Europe
Finland,1985,1727,Europe
Finland,1986,1754,Europe
Finland,1987,1859,Europe
Finland,1988,1981,Europe
Finland,1989,1948,Europe
Finland,1990,2059,Europe
Finland,1991,2123,Europe
Finland,1992,2052,Europe
Finland,1993,2166,Europe
Finland,1994,2306,Europe
Finland,1995,2058,Europe
Finland,1996,2179,Europe
Finland,1997,2355,Europe
Finland,1998,2471,Europe
Finland,1999,2511,Europe
Finland,2000,2579,Europe
Finland,2001,2390,Europe
Finland,2002,2162,Europe
Finland,2003,1972,Europe
Finland,2004,2011,Europe
Finland,2005,1830,Europe
Finland,2006,1816,Europe
Finland,2007,1804,Europe
Finland,2008,1799,Europe
Finland,2009,1806,Europe
Finland,2010,1731,Europe
Finland,2011,1650,Europe
Finland,2012,1698,Europe
Finland,2013,1596,Europe
Finland,2014,1419,Europe
Finland,2015,1289,Europe
Finland,2016,1260,Europe
Finland,2017,1390,Europe
Finland,2018,1387,Europe
Indonesia,1980,5,Asia
Indonesia,1981,,Asia
Indonesia,1982,16,Asia
Indonesia,1983,40,Asia
Indonesia,1984,26,Asia
Indonesia,1985,49,Asia
Indonesia,1986,32,Asia
Indonesia,1987,62,Asia
Indonesia,1988,,Asia
Indonesia,1989,113,Asia
Indonesia,1990,,Asia
Indonesia,1991,34,Asia
Indonesia,1992,67,Asia
Indonesia,1993,38,Asia
Indonesia,1994,29,Asia
Indonesia,1995,61,Asia
Indonesia,1996,40,Asia
Indonesia,1997,79,Asia
Indonesia,1998,93,Asia
Indonesia,1999,152,Asia
Indonesia,2000,157,Asia
Indonesia,2001,212,Asia
Indonesia,2002,234,Asia
Indonesia,2003,201,Asia
Indonesia,2004,227,Asia
Indonesia,2005,235,Asia
Indonesia,2006,288,Asia
Indonesia,2007,284,Asia
Indonesia,2008,386,Asia
Indonesia,2009,415,Asia
Indonesia,2010,508,Asia
Indonesia,2011,533,Asia
Indonesia,2012,,Asia
Indonesia,2013,663,Asia
Indonesia,2014,702,Asia
Indonesia,2015,1058,Asia
Indonesia,2016,1101,Asia
Indonesia,2017,2271,Asia
Indonesia,2018,1407,Asia
Israel,1980,669,Asia
Israel,1981,727,Asia
Israel,1982,707,Asia
Israel,1983,687,Asia
Israel,1984,696,Asia
Israel,1985,790,Asia
Israel,1986,819,Asia
Israel,1987,823,Asia
Israel,1988,995,Asia
Israel,1989,1042,Asia
Israel,1990,1052,Asia
Israel,1991,1087,Asia
Israel,1992,1400,Asia
Israel,1993,1318,Asia
Israel,1994,1261,Asia
Israel,1995,1266,Asia
Israel,1996,1218,Asia
Israel,1997,1441,Asia
Israel,1998,1950,Asia
Israel,1999,2053,Asia
Israel,2000,1599,Asia
Israel,2001,1248,Asia
Israel,2002,1213,Asia
Israel,2003,1329,Asia
Israel,2004,1544,Asia
Israel,2005,1669,Asia
Israel,2006,1342,Asia
Israel,2007,1615,Asia
Israel,2008,1528,Asia
Israel,2009,1387,Asia
Israel,2010,1450,Asia
Israel,2011,1360,Asia
Israel,2012,1319,Asia
Israel,2013,1201,Asia
Israel,2014,1125,Asia
Israel,2015,1285,Asia
Israel,2016,1300,Asia
Israel,2017,1436,Asia
Israel,2018,1506,Asia
Spain,1980,1876,Europe
Spain,1981,1718,Europe
Spain,1982,1646,Europe
Spain,1983,1498,Europe
Spain,1984,1784,Europe
Spain,1985,2149,Europe
Spain,1986,1649,Europe
Spain,1987,1720,Europe
Spain,1988,1816,Europe
Spain,1989,2087,Europe
Spain,1990,2218,Europe
Spain,1991,2156,Europe
Spain,1992,2076,Europe
Spain,1993,2165,Europe
Spain,1994,2136,Europe
Spain,1995,2047,Europe
Spain,1996,2274,Europe
Spain,1997,2237,Europe
Spain,1998,2271,Europe
Spain,1999,2439,Europe
Spain,2000,2710,Europe
Spain,2001,2528,Europe
Spain,2002,2763,Europe
Spain,2003,2813,Europe
Spain,2004,2871,Europe
Spain,2005,3040,Europe
Spain,2006,3111,Europe
Spain,2007,3267,Europe
Spain,2008,3632,Europe
Spain,2009,3596,Europe
Spain,2010,3566,Europe
Spain,2011,3430,Europe
Spain,2012,3266,Europe
Spain,2013,3026,Europe
Spain,2014,2953,Europe
Spain,2015,2799,Europe
Spain,2016,2745,Europe
Spain,2017,2167,Europe
Spain,2018,1525,Europe
Mexico,1980,704,South America
Mexico,1981,765,South America
Mexico,1982,550,South America
Mexico,1983,730,South America
Mexico,1984,688,South America
Mexico,1985,590,South America
Mexico,1986,629,South America
Mexico,1987,742,South America
Mexico,1988,652,South America
Mexico,1989,757,South America
Mexico,1990,661,South America
Mexico,1991,564,South America
Mexico,1992,565,South America
Mexico,1993,553,South America
Mexico,1994,498,South America
Mexico,1995,432,South America
Mexico,1996,386,South America
Mexico,1997,420,South America
Mexico,1998,453,South America
Mexico,1999,455,South America
Mexico,2000,431,South America
Mexico,2001,534,South America
Mexico,2002,526,South America
Mexico,2003,468,South America
Mexico,2004,565,South America
Mexico,2005,584,South America
Mexico,2006,574,South America
Mexico,2007,629,South America
Mexico,2008,685,South America
Mexico,2009,822,South America
Mexico,2010,951,South America
Mexico,2011,1065,South America
Mexico,2012,1294,South America
Mexico,2013,1210,South America
Mexico,2014,1246,South America
Mexico,2015,1364,South America
Mexico,2016,1310,South America
Mexico,2017,1334,South America
Mexico,2018,1555,South America
Singapore,1980,2,Asia
Singapore,1981,4,Asia
Singapore,1982,,Asia
Singapore,1983,5,Asia
Singapore,1984,4,Asia
Singapore,1985,4,Asia
Singapore,1986,,Asia
Singapore,1987,,Asia
Singapore,1988,,Asia
Singapore,1989,,Asia
Singapore,1990,,Asia
Singapore,1991,,Asia
Singapore,1992,,Asia
Singapore,1993,,Asia
Singapore,1994,,Asia
Singapore,1995,145,Asia
Singapore,1996,224,Asia
Singapore,1997,288,Asia
Singapore,1998,311,Asia
Singapore,1999,374,Asia
Singapore,2000,516,Asia
Singapore,2001,524,Asia
Singapore,2002,624,Asia
Singapore,2003,626,Asia
Singapore,2004,641,Asia
Singapore,2005,569,Asia
Singapore,2006,626,Asia
Singapore,2007,696,Asia
Singapore,2008,793,Asia
Singapore,2009,750,Asia
Singapore,2010,895,Asia
Singapore,2011,1056,Asia
Singapore,2012,1081,Asia
Singapore,2013,1143,Asia
Singapore,2014,1303,Asia
Singapore,2015,1469,Asia
Singapore,2016,1601,Asia
Singapore,2017,1609,Asia
Singapore,2018,1575,Asia
Sweden,1980,4106,Europe
Sweden,1981,3914,Europe
Sweden,1982,4087,Europe
Sweden,1983,4283,Europe
Sweden,1984,3969,Europe
Sweden,1985,3840,Europe
Sweden,1986,3685,Europe
Sweden,1987,3521,Europe
Sweden,1988,3260,Europe
Sweden,1989,3147,Europe
Sweden,1990,3108,Europe
Sweden,1991,3154,Europe
Sweden,1992,3291,Europe
Sweden,1993,3760,Europe
Sweden,1994,3953,Europe
Sweden,1995,3941,Europe
Sweden,1996,4111,Europe
Sweden,1997,4130,Europe
Sweden,1998,3972,Europe
Sweden,1999,4142,Europe
Sweden,2000,4224,Europe
Sweden,2001,3926,Europe
Sweden,2002,3358,Europe
Sweden,2003,3025,Europe
Sweden,2004,2768,Europe
Sweden,2005,2522,Europe
Sweden,2006,2446,Europe
Sweden,2007,2527,Europe
Sweden,2008,2549,Europe
Sweden,2009,2186,Europe
Sweden,2010,2196,Europe
Sweden,2011,2004,Europe
Sweden,2012,2288,Europe
Sweden,2013,2332,Europe
Sweden,2014,1984,Europe
Sweden,2015,2038,Europe
Sweden,2016,2032,Europe
Sweden,2017,1992,Europe
Sweden,2018,1838,Europe
Austria,1980,2327,Europe
Austria,1981,2390,Europe
Austria,1982,2233,Europe
Austria,1983,2345,Europe
Austria,1984,2324,Europe
Austria,1985,2269,Europe
Austria,1986,2210,Europe
Austria,1987,2249,Europe
Austria,1988,2212,Europe
Austria,1989,2105,Europe
Austria,1990,2025,Europe
Austria,1991,2076,Europe
Austria,1992,2117,Europe
Austria,1993,2190,Europe
Austria,1994,1989,Europe
Austria,1995,1728,Europe
Austria,1996,1909,Europe
Austria,1997,1910,Europe
Austria,1998,1957,Europe
Austria,1999,2028,Europe
Austria,2000,1961,Europe
Austria,2001,1815,Europe
Austria,2002,1932,Europe
Austria,2003,2120,Europe
Austria,2004,2248,Europe
Austria,2005,2270,Europe
Austria,2006,2271,Europe
Austria,2007,2385,Europe
Austria,2008,2298,Europe
Austria,2009,2263,Europe
Austria,2010,2424,Europe
Austria,2011,2154,Europe
Austria,2012,2258,Europe
Austria,2013,2162,Europe
Austria,2014,2092,Europe
Austria,2015,2205,Europe
Austria,2016,2078,Europe
Austria,2017,2073,Europe
Austria,2018,2039,Europe
Ukraine,1980,,Europe
Ukraine,1981,,Europe
Ukraine,1982,,Europe
Ukraine,1983,,Europe
Ukraine,1984,,Europe
Ukraine,1985,,Europe
Ukraine,1986,,Europe
Ukraine,1987,,Europe
Ukraine,1988,,Europe
Ukraine,1989,,Europe
Ukraine,1990,,Europe
Ukraine,1991,,Europe
Ukraine,1992,309,Europe
Ukraine,1993,8687,Europe
Ukraine,1994,5355,Europe
Ukraine,1995,4804,Europe
Ukraine,1996,3636,Europe
Ukraine,1997,4688,Europe
Ukraine,1998,5319,Europe
Ukraine,1999,5401,Europe
Ukraine,2000,5620,Europe
Ukraine,2001,7208,Europe
Ukraine,2002,1601,Europe
Ukraine,2003,1635,Europe
Ukraine,2004,4090,Europe
Ukraine,2005,3538,Europe
Ukraine,2006,3474,Europe
Ukraine,2007,3440,Europe
Ukraine,2008,2825,Europe
Ukraine,2009,2434,Europe
Ukraine,2010,2556,Europe
Ukraine,2011,2649,Europe
Ukraine,2012,2491,Europe
Ukraine,2013,2856,Europe
Ukraine,2014,2457,Europe
Ukraine,2015,2271,Europe
Ukraine,2016,2233,Europe
Ukraine,2017,2283,Europe
Ukraine,2018,2107,Europe
Netherlands,1980,1826,Europe
Netherlands,1981,1897,Europe
Netherlands,1982,1873,Europe
Netherlands,1983,1889,Europe
Netherlands,1984,1840,Europe
Netherlands,1985,1938,Europe
Netherlands,1986,1866,Europe
Netherlands,1987,1970,Europe
Netherlands,1988,2158,Europe
Netherlands,1989,2205,Europe
Netherlands,1990,2147,Europe
Netherlands,1991,1605,Europe
Netherlands,1992,1753,Europe
Netherlands,1993,1733,Europe
Netherlands,1994,1748,Europe
Netherlands,1995,2123,Europe
Netherlands,1996,2348,Europe
Netherlands,1997,2391,Europe
Netherlands,1998,2451,Europe
Netherlands,1999,2545,Europe
Netherlands,2000,2465,Europe
Netherlands,2001,2110,Europe
Netherlands,2002,2122,Europe
Netherlands,2003,2288,Europe
Netherlands,2004,2187,Europe
Netherlands,2005,2217,Europe
Netherlands,2006,2168,Europe
Netherlands,2007,2079,Europe
Netherlands,2008,2421,Europe
Netherlands,2009,2575,Europe
Netherlands,2010,2527,Europe
Netherlands,2011,2585,Europe
Netherlands,2012,2375,Europe
Netherlands,2013,2315,Europe
Netherlands,2014,2294,Europe
Netherlands,2015,2207,Europe
Netherlands,2016,2290,Europe
Netherlands,2017,2241,Europe
Netherlands,2018,2111,Europe
Australia,1980,6582,Asia
Australia,1981,6341,Asia
Australia,1982,6603,Asia
Australia,1983,6930,Asia
Australia,1984,7170,Asia
Australia,1985,,Asia
Australia,1986,,Asia
Australia,1987,,Asia
Australia,1988,,Asia
Australia,1989,,Asia
Australia,1990,,Asia
Australia,1991,,Asia
Australia,1992,,Asia
Australia,1993,,Asia
Australia,1994,,Asia
Australia,1995,1784,Asia
Australia,1996,1797,Asia
Australia,1997,1760,Asia
Australia,1998,1862,Asia
Australia,1999,1858,Asia
Australia,2000,1928,Asia
Australia,2001,2187,Asia
Australia,2002,2364,Asia
Australia,2003,2418,Asia
Australia,2004,2559,Asia
Australia,2005,2555,Asia
Australia,2006,2837,Asia
Australia,2007,2718,Asia
Australia,2008,2821,Asia
Australia,2009,2494,Asia
Australia,2010,2409,Asia
Australia,2011,2383,Asia
Australia,2012,2627,Asia
Australia,2013,3061,Asia
Australia,2014,1988,Asia
Australia,2015,2291,Asia
Australia,2016,2620,Asia
Australia,2017,2503,Asia
Australia,2018,2757,Asia
Poland,1980,6198,Europe
Poland,1981,4370,Europe
Poland,1982,4482,Europe
Poland,1983,4741,Europe
Poland,1984,5090,Europe
Poland,1985,5124,Europe
Poland,1986,5486,Europe
Poland,1987,5682,Europe
Poland,1988,6280,Europe
Poland,1989,5294,Europe
Poland,1990,4106,Europe
Poland,1991,3389,Europe
Poland,1992,2891,Europe
Poland,1993,2659,Europe
Poland,1994,2676,Europe
Poland,1995,2595,Europe
Poland,1996,2411,Europe
Poland,1997,2399,Europe
Poland,1998,2407,Europe
Poland,1999,2285,Europe
Poland,2000,2404,Europe
Poland,2001,2202,Europe
Poland,2002,2313,Europe
Poland,2003,2268,Europe
Poland,2004,2381,Europe
Poland,2005,2028,Europe
Poland,2006,2157,Europe
Poland,2007,2392,Europe
Poland,2008,2488,Europe
Poland,2009,2899,Europe
Poland,2010,3203,Europe
Poland,2011,3879,Europe
Poland,2012,4410,Europe
Poland,2013,4237,Europe
Poland,2014,3941,Europe
Poland,2015,4676,Europe
Poland,2016,4261,Europe
Poland,2017,3924,Europe
Poland,2018,4207,Europe
Canada,1980,1648,North America
Canada,1981,2164,North America
Canada,1982,2000,North America
Canada,1983,2017,North America
Canada,1984,2026,North America
Canada,1985,2092,North America
Canada,1986,2161,North America
Canada,1987,2527,North America
Canada,1988,2772,North America
Canada,1989,3031,North America
Canada,1990,2549,North America
Canada,1991,2182,North America
Canada,1992,2807,North America
Canada,1993,3623,North America
Canada,1994,2480,North America
Canada,1995,2431,North America
Canada,1996,2583,North America
Canada,1997,3344,North America
Canada,1998,3809,North America
Canada,1999,4061,North America
Canada,2000,4187,North America
Canada,2001,3963,North America
Canada,2002,3959,North America
Canada,2003,3929,North America
Canada,2004,5231,North America
Canada,2005,5183,North America
Canada,2006,5522,North America
Canada,2007,4998,North America
Canada,2008,5061,North America
Canada,2009,5067,North America
Canada,2010,4550,North America
Canada,2011,4754,North America
Canada,2012,4709,North America
Canada,2013,4567,North America
Canada,2014,4198,North America
Canada,2015,4277,North America
Canada,2016,4078,North America
Canada,2017,4053,North America
Canada,2018,4349,North America
Brazil,1980,2149,South America
Brazil,1981,2171,South America
Brazil,1982,2116,South America
Brazil,1983,2302,South America
Brazil,1984,2062,South America
Brazil,1985,1954,South America
Brazil,1986,1855,South America
Brazil,1987,2451,South America
Brazil,1988,2338,South America
Brazil,1989,2323,South America
Brazil,1990,2389,South America
Brazil,1991,2319,South America
Brazil,1992,2100,South America
Brazil,1993,2429,South America
Brazil,1994,2269,South America
Brazil,1995,2707,South America
Brazil,1996,2611,South America
Brazil,1997,2756,South America
Brazil,1998,2491,South America
Brazil,1999,2816,South America
Brazil,2000,3179,South America
Brazil,2001,3439,South America
Brazil,2002,3481,South America
Brazil,2003,3866,South America
Brazil,2004,4044,South America
Brazil,2005,4054,South America
Brazil,2006,3956,South America
Brazil,2007,4194,South America
Brazil,2008,4280,South America
Brazil,2009,4271,South America
Brazil,2010,4228,South America
Brazil,2011,4695,South America
Brazil,2012,4798,South America
Brazil,2013,4959,South America
Brazil,2014,4659,South America
Brazil,2015,4641,South America
Brazil,2016,5200,South America
Brazil,2017,5480,South America
Brazil,2018,4980,South America
Turkey,1980,134,Europe
Turkey,1981,157,Europe
Turkey,1982,126,Europe
Turkey,1983,,Europe
Turkey,1984,153,Europe
Turkey,1985,132,Europe
Turkey,1986,174,Europe
Turkey,1987,138,Europe
Turkey,1988,153,Europe
Turkey,1989,162,Europe
Turkey,1990,138,Europe
Turkey,1991,148,Europe
Turkey,1992,189,Europe
Turkey,1993,169,Europe
Turkey,1994,151,Europe
Turkey,1995,170,Europe
Turkey,1996,189,Europe
Turkey,1997,203,Europe
Turkey,1998,207,Europe
Turkey,1999,276,Europe
Turkey,2000,277,Europe
Turkey,2001,337,Europe
Turkey,2002,414,Europe
Turkey,2003,489,Europe
Turkey,2004,682,Europe
Turkey,2005,928,Europe
Turkey,2006,1072,Europe
Turkey,2007,1810,Europe
Turkey,2008,2221,Europe
Turkey,2009,2555,Europe
Turkey,2010,3180,Europe
Turkey,2011,3885,Europe
Turkey,2012,4434,Europe
Turkey,2013,4392,Europe
Turkey,2014,4766,Europe
Turkey,2015,5352,Europe
Turkey,2016,6230,Europe
Turkey,2017,8175,Europe
Turkey,2018,7156,Europe
Italy,1980,6369,Europe
Italy,1981,,Europe
Italy,1982,,Europe
Italy,1983,,Europe
Italy,1984,,Europe
Italy,1985,2000,Europe
Italy,1986,,Europe
Italy,1987,,Europe
Italy,1988,2289,Europe
Italy,1989,,Europe
Italy,1990,,Europe
Italy,1991,,Europe
Italy,1992,7568,Europe
Italy,1993,7493,Europe
Italy,1994,7872,Europe
Italy,1995,,Europe
Italy,1996,6997,Europe
Italy,1997,,Europe
Italy,1998,,Europe
Italy,1999,6281,Europe
Italy,2000,7877,Europe
Italy,2001,,Europe
Italy,2002,,Europe
Italy,2003,,Europe
Italy,2004,,Europe
Italy,2005,,Europe
Italy,2006,,Europe
Italy,2007,9255,Europe
Italy,2008,8588,Europe
Italy,2009,8814,Europe
Italy,2010,8877,Europe
Italy,2011,8794,Europe
Italy,2012,8439,Europe
Italy,2013,8307,Europe
Italy,2014,8601,Europe
Italy,2015,,Europe
Italy,2016,8848,Europe
Italy,2017,8643,Europe
Italy,2018,8921,Europe
United Kingdom,1980,19612,Europe
United Kingdom,1981,20808,Europe
United Kingdom,1982,20530,Europe
United Kingdom,1983,19893,Europe
United Kingdom,1984,19093,Europe
United Kingdom,1985,19672,Europe
United Kingdom,1986,20040,Europe
United Kingdom,1987,19945,Europe
United Kingdom,1988,20536,Europe
United Kingdom,1989,19732,Europe
United Kingdom,1990,19310,Europe
United Kingdom,1991,19230,Europe
United Kingdom,1992,18848,Europe
United Kingdom,1993,18727,Europe
United Kingdom,1994,18384,Europe
United Kingdom,1995,18630,Europe
United Kingdom,1996,18184,Europe
United Kingdom,1997,17938,Europe
United Kingdom,1998,19530,Europe
United Kingdom,1999,21333,Europe
United Kingdom,2000,22050,Europe
United Kingdom,2001,21423,Europe
United Kingdom,2002,20624,Europe
United Kingdom,2003,20426,Europe
United Kingdom,2004,19178,Europe
United Kingdom,2005,17833,Europe
United Kingdom,2006,17484,Europe
United Kingdom,2007,17375,Europe
United Kingdom,2008,16523,Europe
United Kingdom,2009,15985,Europe
United Kingdom,2010,15490,Europe
United Kingdom,2011,15343,Europe
United Kingdom,2012,15370,Europe
United Kingdom,2013,14972,Europe
United Kingdom,2014,15196,Europe
United Kingdom,2015,14867,Europe
United Kingdom,2016,13876,Europe
United Kingdom,2017,13301,Europe
United Kingdom,2018,12865,Europe
France,1980,11000,Europe
France,1981,10945,Europe
France,1982,10681,Europe
France,1983,11147,Europe
France,1984,11333,Europe
France,1985,12050,Europe
France,1986,12155,Europe
France,1987,12695,Europe
France,1988,12437,Europe
France,1989,12592,Europe
France,1990,12378,Europe
France,1991,12597,Europe
France,1992,12539,Europe
France,1993,12638,Europe
France,1994,12519,Europe
France,1995,12419,Europe
France,1996,12916,Europe
France,1997,13252,Europe
France,1998,13251,Europe
France,1999,13592,Europe
France,2000,13870,Europe
France,2001,13499,Europe
France,2002,13519,Europe
France,2003,13511,Europe
France,2004,14230,Europe
France,2005,14327,Europe
France,2006,14529,Europe
France,2007,14722,Europe
France,2008,14658,Europe
France,2009,14100,Europe
France,2010,14748,Europe
France,2011,14655,Europe
France,2012,14540,Europe
France,2013,14690,Europe
France,2014,14500,Europe
France,2015,14306,Europe
France,2016,14206,Europe
France,2017,14415,Europe
France,2018,14303,Europe
India,1980,1207,Asia
India,1981,1067,Asia
India,1982,1128,Asia
India,1983,,Asia
India,1984,1003,Asia
India,1985,982,Asia
India,1986,999,Asia
India,1987,988,Asia
India,1988,1033,Asia
India,1989,1048,Asia
India,1990,1147,Asia
India,1991,1267,Asia
India,1992,1248,Asia
India,1993,1209,Asia
India,1994,1588,Asia
India,1995,1545,Asia
India,1996,1661,Asia
India,1997,1926,Asia
India,1998,2247,Asia
India,1999,2206,Asia
India,2000,2206,Asia
India,2001,2379,Asia
India,2002,2693,Asia
India,2003,3425,Asia
India,2004,4014,Asia
India,2005,4721,Asia
India,2006,5686,Asia
India,2007,6296,Asia
India,2008,6425,Asia
India,2009,7262,Asia
India,2010,8853,Asia
India,2011,8841,Asia
India,2012,9553,Asia
India,2013,10669,Asia
India,2014,12040,Asia
India,2015,12579,Asia
India,2016,13199,Asia
India,2017,14961,Asia
India,2018,16289,Asia
Russia ,1980,,Europe
Russia ,1981,,Europe
Russia ,1982,,Europe
Russia ,1983,,Europe
Russia ,1984,,Europe
Russia ,1985,,Europe
Russia ,1986,,Europe
Russia ,1987,,Europe
Russia ,1988,,Europe
Russia ,1989,,Europe
Russia ,1990,,Europe
Russia ,1991,,Europe
Russia ,1992,39494,Europe
Russia ,1993,28503,Europe
Russia ,1994,21250,Europe
Russia ,1995,17551,Europe
Russia ,1996,18014,Europe
Russia ,1997,15106,Europe
Russia ,1998,16454,Europe
Russia ,1999,19900,Europe
Russia ,2000,23377,Europe
Russia ,2001,24777,Europe
Russia ,2002,23712,Europe
Russia ,2003,24969,Europe
Russia ,2004,22985,Europe
Russia ,2005,23644,Europe
Russia ,2006,27884,Europe
Russia ,2007,27505,Europe
Russia ,2008,27712,Europe
Russia ,2009,25598,Europe
Russia ,2010,28722,Europe
Russia ,2011,26495,Europe
Russia ,2012,28701,Europe
Russia ,2013,28765,Europe
Russia ,2014,24072,Europe
Russia ,2015,29269,Europe
Russia ,2016,26795,Europe
Russia ,2017,22777,Europe
Russia ,2018,24926,Europe
Germany,1980,28683,Europe
Germany,1981,29841,Europe
Germany,1982,30668,Europe
Germany,1983,31658,Europe
Germany,1984,31984,Europe
Germany,1985,32202,Europe
Germany,1986,32169,Europe
Germany,1987,31597,Europe
Germany,1988,31912,Europe
Germany,1989,31171,Europe
Germany,1990,30724,Europe
Germany,1991,32256,Europe
Germany,1992,33919,Europe
Germany,1993,34752,Europe
Germany,1994,36715,Europe
Germany,1995,38103,Europe
Germany,1996,42322,Europe
Germany,1997,44438,Europe
Germany,1998,46523,Europe
Germany,1999,50029,Europe
Germany,2000,51736,Europe
Germany,2001,49989,Europe
Germany,2002,47598,Europe
Germany,2003,47818,Europe
Germany,2004,48448,Europe
Germany,2005,48367,Europe
Germany,2006,48012,Europe
Germany,2007,47853,Europe
Germany,2008,49240,Europe
Germany,2009,47859,Europe
Germany,2010,47047,Europe
Germany,2011,46986,Europe
Germany,2012,46620,Europe
Germany,2013,47353,Europe
Germany,2014,48154,Europe
Germany,2015,47384,Europe
Germany,2016,48480,Europe
Germany,2017,47785,Europe
Germany,2018,46617,Europe
South Korea,1980,1241,Asia
South Korea,1981,1319,Asia
South Korea,1982,1556,Asia
South Korea,1983,1599,Asia
South Korea,1984,1997,Asia
South Korea,1985,2702,Asia
South Korea,1986,3640,Asia
South Korea,1987,4871,Asia
South Korea,1988,5696,Asia
South Korea,1989,7020,Asia
South Korea,1990,9082,Asia
South Korea,1991,13253,Asia
South Korea,1992,15951,Asia
South Korea,1993,21449,Asia
South Korea,1994,28554,Asia
South Korea,1995,59228,Asia
South Korea,1996,68405,Asia
South Korea,1997,67359,Asia
South Korea,1998,50596,Asia
South Korea,1999,55970,Asia
South Korea,2000,72831,Asia
South Korea,2001,73714,Asia
South Korea,2002,76570,Asia
South Korea,2003,90313,Asia
South Korea,2004,105250,Asia
South Korea,2005,122188,Asia
South Korea,2006,125476,Asia
South Korea,2007,128701,Asia
South Korea,2008,127114,Asia
South Korea,2009,127316,Asia
South Korea,2010,131805,Asia
South Korea,2011,138034,Asia
South Korea,2012,148136,Asia
South Korea,2013,159978,Asia
South Korea,2014,164073,Asia
South Korea,2015,167275,Asia
South Korea,2016,163424,Asia
South Korea,2017,159084,Asia
South Korea,2018,162561,Asia
Japan,1980,165730,Asia
Japan,1981,,Asia
Japan,1982,,Asia
Japan,1983,227708,Asia
Japan,1984,256195,Asia
Japan,1985,274348,Asia
Japan,1986,290132,Asia
Japan,1987,310908,Asia
Japan,1988,308775,Asia
Japan,1989,317353,Asia
